UserId,ProductId,Rating,Timestamp
2,4,5,2024.06.08.03.27.06
2,5,5,2024.06.08.03.27.06
2,6,5,2024.06.08.03.27.06
2,23,5,2024.06.08.03.27.06
2,24,5,2024.06.08.03.27.06
2,25,5,2024.06.08.03.27.06
2,26,5,2024.06.08.03.27.06
2,33,5,2024.06.08.03.27.06
2,34,5,2024.06.08.03.27.06
2,35,5,2024.06.08.03.27.06
2,36,5,2024.06.08.03.27.06
2,37,5,2024.06.08.03.27.06
2,39,5,2024.06.08.03.27.06
2,40,5,2024.06.08.03.27.06
2,17,4,2024.06.08.03.27.29
2,18,3,2024.06.08.03.27.29
2,20,4,2024.06.08.03.27.29
2,21,3,2024.06.08.03.27.29
2,17,4,2024.06.08.03.27.36
2,18,3,2024.06.08.03.27.36
2,20,4,2024.06.08.03.27.36
2,21,3,2024.06.08.03.27.36
2,13,4,2024.06.08.03.27.36
2,14,5,2024.06.08.03.27.36
2,15,5,2024.06.08.03.27.36
2,16,4,2024.06.08.03.27.36
2,1,5,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.05
2,3,5,2024.06.08.03.36.05
2,7,5,2024.06.08.03.36.05
2,2,5,2024.06.08.03.36.05
2,3,5,2024.06.08.03.36.05
2,5,5,2024.06.08.03.36.05
2,7,5,2024.06.08.03.36.05
2,9,5,2024.06.08.03.36.05
2,4,5,2024.06.08.03.36.05
2,5,5,2024.06.08.03.36.05
2,6,5,2024.06.08.03.36.05
2,23,5,2024.06.08.03.36.05
2,24,5,2024.06.08.03.36.05
2,25,5,2024.06.08.03.36.05
2,26,5,2024.06.08.03.36.05
2,33,5,2024.06.08.03.36.05
2,34,5,2024.06.08.03.36.05
2,35,5,2024.06.08.03.36.05
2,36,5,2024.06.08.03.36.05
2,37,5,2024.06.08.03.36.05
2,39,5,2024.06.08.03.36.05
2,40,5,2024.06.08.03.36.05
2,8,0,2024.06.08.03.36.05
2,9,5,2024.06.08.03.36.05
2,13,4,2024.06.08.03.36.05
2,14,5,2024.06.08.03.36.05
2,15,5,2024.06.08.03.36.05
2,16,4,2024.06.08.03.36.05
2,17,4,2024.06.08.03.36.05
2,18,3,2024.06.08.03.36.05
2,20,4,2024.06.08.03.36.05
2,21,3,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.05
2,5,5,2024.06.08.03.36.05
2,6,5,2024.06.08.03.36.05
2,7,5,2024.06.08.03.36.05
2,8,0,2024.06.08.03.36.05
2,9,5,2024.06.08.03.36.05
2,23,5,2024.06.08.03.36.05
2,25,5,2024.06.08.03.36.05
2,26,5,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.05
2,5,5,2024.06.08.03.36.05
2,6,5,2024.06.08.03.36.05
2,7,5,2024.06.08.03.36.05
2,8,0,2024.06.08.03.36.05
2,9,5,2024.06.08.03.36.05
2,23,5,2024.06.08.03.36.05
2,25,5,2024.06.08.03.36.05
2,26,5,2024.06.08.03.36.05
2,10,0,2024.06.08.03.36.05
2,11,0,2024.06.08.03.36.05
2,12,0,2024.06.08.03.36.05
2,13,4,2024.06.08.03.36.05
2,14,5,2024.06.08.03.36.05
2,15,5,2024.06.08.03.36.05
2,16,4,2024.06.08.03.36.05
2,27,4,2024.06.08.03.36.05
2,28,0,2024.06.08.03.36.05
2,29,0,2024.06.08.03.36.05
2,10,0,2024.06.08.03.36.05
2,11,0,2024.06.08.03.36.05
2,12,0,2024.06.08.03.36.05
2,13,4,2024.06.08.03.36.05
2,14,5,2024.06.08.03.36.05
2,15,5,2024.06.08.03.36.05
2,16,4,2024.06.08.03.36.05
2,27,4,2024.06.08.03.36.05
2,28,0,2024.06.08.03.36.05
2,29,0,2024.06.08.03.36.05
2,17,4,2024.06.08.03.36.05
2,18,3,2024.06.08.03.36.05
2,19,2,2024.06.08.03.36.05
2,20,4,2024.06.08.03.36.05
2,21,3,2024.06.08.03.36.05
2,24,5,2024.06.08.03.36.05
2,26,5,2024.06.08.03.36.05
2,27,4,2024.06.08.03.36.05
2,30,4,2024.06.08.03.36.05
2,31,4,2024.06.08.03.36.05
2,32,4,2024.06.08.03.36.05
2,33,5,2024.06.08.03.36.05
2,34,5,2024.06.08.03.36.05
2,35,5,2024.06.08.03.36.05
2,36,5,2024.06.08.03.36.05
2,37,5,2024.06.08.03.36.05
2,38,4,2024.06.08.03.36.05
2,39,5,2024.06.08.03.36.05
2,40,5,2024.06.08.03.36.05
2,41,3,2024.06.08.03.36.05
2,42,5,2024.06.08.03.36.05
2,17,4,2024.06.08.03.36.05
2,18,3,2024.06.08.03.36.05
2,19,2,2024.06.08.03.36.05
2,20,4,2024.06.08.03.36.05
2,21,3,2024.06.08.03.36.05
2,24,5,2024.06.08.03.36.05
2,26,5,2024.06.08.03.36.05
2,27,4,2024.06.08.03.36.05
2,30,4,2024.06.08.03.36.05
2,31,4,2024.06.08.03.36.05
2,32,4,2024.06.08.03.36.05
2,33,5,2024.06.08.03.36.05
2,34,5,2024.06.08.03.36.05
2,35,5,2024.06.08.03.36.05
2,36,5,2024.06.08.03.36.05
2,37,5,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.40
2,38,4,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.40
2,39,5,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.40
2,40,5,2024.06.08.03.36.05
2,1,5,2024.06.08.03.36.40
2,41,3,2024.06.08.03.36.05
2,3,5,2024.06.08.03.36.40
2,42,5,2024.06.08.03.36.05
2,7,5,2024.06.08.03.36.40
2,2,5,2024.06.08.03.36.40
2,3,5,2024.06.08.03.36.40
2,5,5,2024.06.08.03.36.40
2,7,5,2024.06.08.03.36.40
2,9,5,2024.06.08.03.36.40
2,4,5,2024.06.08.03.36.40
2,5,5,2024.06.08.03.36.40
2,6,5,2024.06.08.03.36.40
2,23,5,2024.06.08.03.36.40
2,24,5,2024.06.08.03.36.40
2,25,5,2024.06.08.03.36.40
2,26,5,2024.06.08.03.36.40
2,33,5,2024.06.08.03.36.40
2,34,5,2024.06.08.03.36.40
2,35,5,2024.06.08.03.36.40
2,36,5,2024.06.08.03.36.40
2,37,5,2024.06.08.03.36.40
2,39,5,2024.06.08.03.36.40
2,40,5,2024.06.08.03.36.40
2,8,0,2024.06.08.03.36.40
2,9,5,2024.06.08.03.36.40
2,13,4,2024.06.08.03.36.40
2,14,5,2024.06.08.03.36.40
2,15,5,2024.06.08.03.36.40
2,16,4,2024.06.08.03.36.40
2,17,4,2024.06.08.03.36.40
2,18,3,2024.06.08.03.36.40
2,20,4,2024.06.08.03.36.40
2,21,3,2024.06.08.03.36.40
2,1,5,2024.06.08.03.36.40
2,5,5,2024.06.08.03.36.40
2,6,5,2024.06.08.03.36.40
2,7,5,2024.06.08.03.36.40
2,8,0,2024.06.08.03.36.40
2,9,5,2024.06.08.03.36.40
2,23,5,2024.06.08.03.36.40
2,25,5,2024.06.08.03.36.40
2,26,5,2024.06.08.03.36.40
2,1,5,2024.06.08.03.36.40
2,5,5,2024.06.08.03.36.40
2,6,5,2024.06.08.03.36.40
2,7,5,2024.06.08.03.36.40
2,8,0,2024.06.08.03.36.40
2,9,5,2024.06.08.03.36.40
2,23,5,2024.06.08.03.36.40
2,25,5,2024.06.08.03.36.40
2,26,5,2024.06.08.03.36.40
2,10,0,2024.06.08.03.36.40
2,11,0,2024.06.08.03.36.40
2,12,0,2024.06.08.03.36.40
2,13,4,2024.06.08.03.36.40
2,14,5,2024.06.08.03.36.40
2,15,5,2024.06.08.03.36.40
2,16,4,2024.06.08.03.36.40
2,27,4,2024.06.08.03.36.40
2,28,0,2024.06.08.03.36.40
2,29,0,2024.06.08.03.36.40
2,10,0,2024.06.08.03.36.40
2,11,0,2024.06.08.03.36.40
2,12,0,2024.06.08.03.36.40
2,13,4,2024.06.08.03.36.40
2,14,5,2024.06.08.03.36.40
2,15,5,2024.06.08.03.36.40
2,16,4,2024.06.08.03.36.40
2,27,4,2024.06.08.03.36.40
2,28,0,2024.06.08.03.36.40
2,29,0,2024.06.08.03.36.40
2,17,4,2024.06.08.03.36.40
2,18,3,2024.06.08.03.36.40
2,19,2,2024.06.08.03.36.40
2,20,4,2024.06.08.03.36.40
2,21,3,2024.06.08.03.36.40
2,24,5,2024.06.08.03.36.40
2,26,5,2024.06.08.03.36.40
2,27,4,2024.06.08.03.36.40
2,30,4,2024.06.08.03.36.40
2,31,4,2024.06.08.03.36.40
2,32,4,2024.06.08.03.36.40
2,33,5,2024.06.08.03.36.40
2,34,5,2024.06.08.03.36.40
2,35,5,2024.06.08.03.36.40
2,36,5,2024.06.08.03.36.40
2,37,5,2024.06.08.03.36.40
2,38,4,2024.06.08.03.36.40
2,39,5,2024.06.08.03.36.40
2,40,5,2024.06.08.03.36.40
2,41,3,2024.06.08.03.36.40
2,42,5,2024.06.08.03.36.40
2,17,4,2024.06.08.03.36.40
2,18,3,2024.06.08.03.36.40
2,19,2,2024.06.08.03.36.40
2,20,4,2024.06.08.03.36.40
2,21,3,2024.06.08.03.36.40
2,24,5,2024.06.08.03.36.40
2,26,5,2024.06.08.03.36.40
2,27,4,2024.06.08.03.36.40
2,30,4,2024.06.08.03.36.40
2,31,4,2024.06.08.03.36.40
2,32,4,2024.06.08.03.36.40
2,33,5,2024.06.08.03.36.40
2,34,5,2024.06.08.03.36.40
2,35,5,2024.06.08.03.36.40
2,36,5,2024.06.08.03.36.40
2,37,5,2024.06.08.03.36.40
2,38,4,2024.06.08.03.36.40
2,39,5,2024.06.08.03.36.40
2,40,5,2024.06.08.03.36.40
2,41,3,2024.06.08.03.36.40
2,42,5,2024.06.08.03.36.40
2,1,5,2024.06.08.03.38.50
2,1,5,2024.06.08.03.38.50
2,1,5,2024.06.08.03.38.50
2,1,5,2024.06.08.03.38.50
2,3,5,2024.06.08.03.38.50
2,7,5,2024.06.08.03.38.50
2,2,5,2024.06.08.03.38.50
2,3,5,2024.06.08.03.38.50
2,5,5,2024.06.08.03.38.50
2,7,5,2024.06.08.03.38.50
2,9,5,2024.06.08.03.38.50
2,4,5,2024.06.08.03.38.50
2,5,5,2024.06.08.03.38.50
2,6,5,2024.06.08.03.38.50
2,23,5,2024.06.08.03.38.50
2,24,5,2024.06.08.03.38.50
2,25,5,2024.06.08.03.38.50
2,26,5,2024.06.08.03.38.50
2,33,5,2024.06.08.03.38.50
2,34,5,2024.06.08.03.38.50
2,35,5,2024.06.08.03.38.50
2,36,5,2024.06.08.03.38.50
2,37,5,2024.06.08.03.38.50
2,39,5,2024.06.08.03.38.50
2,40,5,2024.06.08.03.38.50
2,8,0,2024.06.08.03.38.50
2,9,5,2024.06.08.03.38.50
2,3,5,2024.06.08.03.38.58
2,13,4,2024.06.08.03.38.50
2,14,5,2024.06.08.03.38.50
2,15,5,2024.06.08.03.38.50
2,16,4,2024.06.08.03.38.50
2,17,4,2024.06.08.03.38.50
2,18,3,2024.06.08.03.38.50
2,20,4,2024.06.08.03.38.50
2,21,3,2024.06.08.03.38.50
2,1,5,2024.06.08.03.38.50
2,5,5,2024.06.08.03.38.50
2,6,5,2024.06.08.03.38.50
2,7,5,2024.06.08.03.38.50
2,8,0,2024.06.08.03.38.50
2,9,5,2024.06.08.03.38.50
2,23,5,2024.06.08.03.38.50
2,25,5,2024.06.08.03.38.50
2,26,5,2024.06.08.03.38.50
2,1,5,2024.06.08.03.38.50
2,3,3,2024.06.08.03.39.04
2,5,5,2024.06.08.03.38.50
2,6,5,2024.06.08.03.38.50
2,7,5,2024.06.08.03.38.50
2,8,0,2024.06.08.03.38.50
2,9,5,2024.06.08.03.38.50
2,23,5,2024.06.08.03.38.50
2,25,5,2024.06.08.03.38.50
2,26,5,2024.06.08.03.38.50
2,10,0,2024.06.08.03.38.50
2,11,0,2024.06.08.03.38.50
2,12,0,2024.06.08.03.38.50
2,13,4,2024.06.08.03.38.50
2,14,5,2024.06.08.03.38.50
2,15,5,2024.06.08.03.38.50
2,16,4,2024.06.08.03.38.50
2,27,4,2024.06.08.03.38.50
2,28,0,2024.06.08.03.38.50
2,29,0,2024.06.08.03.38.50
2,10,0,2024.06.08.03.38.50
2,11,0,2024.06.08.03.38.50
2,12,0,2024.06.08.03.38.50
2,13,4,2024.06.08.03.38.50
2,14,5,2024.06.08.03.38.50
2,15,5,2024.06.08.03.38.50
2,16,4,2024.06.08.03.38.50
2,27,4,2024.06.08.03.38.50
2,28,0,2024.06.08.03.38.50
2,29,0,2024.06.08.03.38.50
2,17,4,2024.06.08.03.38.50
2,18,3,2024.06.08.03.38.50
2,19,2,2024.06.08.03.38.50
2,20,4,2024.06.08.03.38.50
2,21,3,2024.06.08.03.38.50
2,24,5,2024.06.08.03.38.50
2,26,5,2024.06.08.03.38.50
2,27,4,2024.06.08.03.38.50
2,30,4,2024.06.08.03.38.50
2,31,4,2024.06.08.03.38.50
2,32,4,2024.06.08.03.38.50
2,33,5,2024.06.08.03.38.50
2,34,5,2024.06.08.03.38.50
2,35,5,2024.06.08.03.38.50
2,36,5,2024.06.08.03.38.50
2,37,5,2024.06.08.03.38.50
2,38,4,2024.06.08.03.38.50
2,39,5,2024.06.08.03.38.50
2,40,5,2024.06.08.03.38.50
2,41,3,2024.06.08.03.38.50
2,42,5,2024.06.08.03.38.50
2,17,4,2024.06.08.03.38.50
2,18,3,2024.06.08.03.38.50
2,19,2,2024.06.08.03.38.50
2,20,4,2024.06.08.03.38.50
2,21,3,2024.06.08.03.38.50
2,24,5,2024.06.08.03.38.50
2,26,5,2024.06.08.03.38.50
2,27,4,2024.06.08.03.38.50
2,30,4,2024.06.08.03.38.50
2,31,4,2024.06.08.03.38.50
2,1,5,2024.06.08.03.39.22
2,32,4,2024.06.08.03.38.50
2,1,5,2024.06.08.03.39.22
2,33,5,2024.06.08.03.38.50
2,1,5,2024.06.08.03.39.22
2,34,5,2024.06.08.03.38.50
2,35,5,2024.06.08.03.38.50
2,1,5,2024.06.08.03.39.22
2,36,5,2024.06.08.03.38.50
2,3,3,2024.06.08.03.39.22
2,37,5,2024.06.08.03.38.50
2,7,5,2024.06.08.03.39.22
2,38,4,2024.06.08.03.38.50
2,2,5,2024.06.08.03.39.22
2,39,5,2024.06.08.03.38.50
2,3,3,2024.06.08.03.39.22
2,40,5,2024.06.08.03.38.50
2,5,5,2024.06.08.03.39.22
2,41,3,2024.06.08.03.38.50
2,7,5,2024.06.08.03.39.22
2,42,5,2024.06.08.03.38.50
2,9,5,2024.06.08.03.39.22
2,4,5,2024.06.08.03.39.22
2,5,5,2024.06.08.03.39.22
2,6,5,2024.06.08.03.39.22
2,8,0,2024.06.08.03.38.50
2,23,5,2024.06.08.03.39.22
2,24,5,2024.06.08.03.39.22
2,25,5,2024.06.08.03.39.22
2,26,5,2024.06.08.03.39.22
2,33,5,2024.06.08.03.39.22
2,34,5,2024.06.08.03.39.22
2,35,5,2024.06.08.03.39.22
2,36,5,2024.06.08.03.39.22
2,37,5,2024.06.08.03.39.22
2,39,5,2024.06.08.03.39.22
2,40,5,2024.06.08.03.39.22
2,8,0,2024.06.08.03.39.22
2,9,5,2024.06.08.03.39.22
2,13,4,2024.06.08.03.39.22
2,14,5,2024.06.08.03.39.22
2,15,5,2024.06.08.03.39.22
2,16,4,2024.06.08.03.39.22
2,17,4,2024.06.08.03.39.22
2,18,3,2024.06.08.03.39.22
2,20,4,2024.06.08.03.39.22
2,21,3,2024.06.08.03.39.22
2,1,5,2024.06.08.03.39.22
2,5,5,2024.06.08.03.39.22
2,6,5,2024.06.08.03.39.22
2,7,5,2024.06.08.03.39.22
2,8,0,2024.06.08.03.39.22
2,9,5,2024.06.08.03.39.22
2,23,5,2024.06.08.03.39.22
2,25,5,2024.06.08.03.39.22
2,26,5,2024.06.08.03.39.22
2,1,5,2024.06.08.03.39.22
2,5,5,2024.06.08.03.39.22
2,6,5,2024.06.08.03.39.22
2,7,5,2024.06.08.03.39.22
2,8,0,2024.06.08.03.39.22
2,9,5,2024.06.08.03.39.22
2,23,5,2024.06.08.03.39.22
2,25,5,2024.06.08.03.39.22
2,26,5,2024.06.08.03.39.22
2,10,0,2024.06.08.03.39.22
2,11,0,2024.06.08.03.39.22
2,12,0,2024.06.08.03.39.22
2,13,4,2024.06.08.03.39.22
2,14,5,2024.06.08.03.39.22
2,15,5,2024.06.08.03.39.22
2,16,4,2024.06.08.03.39.22
2,27,4,2024.06.08.03.39.22
2,28,0,2024.06.08.03.39.22
2,29,0,2024.06.08.03.39.22
2,10,0,2024.06.08.03.39.22
2,11,0,2024.06.08.03.39.22
2,12,0,2024.06.08.03.39.22
2,13,4,2024.06.08.03.39.22
2,14,5,2024.06.08.03.39.22
2,15,5,2024.06.08.03.39.22
2,16,4,2024.06.08.03.39.22
2,27,4,2024.06.08.03.39.22
2,28,0,2024.06.08.03.39.22
2,29,0,2024.06.08.03.39.22
2,17,4,2024.06.08.03.39.22
2,18,3,2024.06.08.03.39.22
2,19,2,2024.06.08.03.39.22
2,20,4,2024.06.08.03.39.22
2,21,3,2024.06.08.03.39.22
2,24,5,2024.06.08.03.39.22
2,26,5,2024.06.08.03.39.22
2,27,4,2024.06.08.03.39.22
2,30,4,2024.06.08.03.39.22
2,31,4,2024.06.08.03.39.22
2,32,4,2024.06.08.03.39.22
2,33,5,2024.06.08.03.39.22
2,34,5,2024.06.08.03.39.22
2,35,5,2024.06.08.03.39.22
2,36,5,2024.06.08.03.39.22
2,37,5,2024.06.08.03.39.22
2,38,4,2024.06.08.03.39.22
2,39,5,2024.06.08.03.39.22
2,40,5,2024.06.08.03.39.22
2,41,3,2024.06.08.03.39.22
2,42,5,2024.06.08.03.39.22
2,17,4,2024.06.08.03.39.22
2,18,3,2024.06.08.03.39.22
2,19,2,2024.06.08.03.39.22
2,20,4,2024.06.08.03.39.22
2,21,3,2024.06.08.03.39.22
2,24,5,2024.06.08.03.39.22
2,26,5,2024.06.08.03.39.22
2,27,4,2024.06.08.03.39.22
2,30,4,2024.06.08.03.39.22
2,31,4,2024.06.08.03.39.22
2,32,4,2024.06.08.03.39.22
2,33,5,2024.06.08.03.39.22
2,34,5,2024.06.08.03.39.22
2,35,5,2024.06.08.03.39.22
2,36,5,2024.06.08.03.39.22
2,37,5,2024.06.08.03.39.22
2,38,4,2024.06.08.03.39.22
2,39,5,2024.06.08.03.39.22
2,40,5,2024.06.08.03.39.22
2,41,3,2024.06.08.03.39.22
2,42,5,2024.06.08.03.39.22
2,8,0,2024.06.08.03.39.22
2,1,5,2024.06.08.03.40.04
2,1,5,2024.06.08.03.40.04
2,1,5,2024.06.08.03.40.04
2,1,5,2024.06.08.03.40.04
2,3,3,2024.06.08.03.40.04
2,7,5,2024.06.08.03.40.04
2,2,5,2024.06.08.03.40.04
2,3,3,2024.06.08.03.40.04
2,5,5,2024.06.08.03.40.04
2,7,5,2024.06.08.03.40.04
2,9,5,2024.06.08.03.40.04
2,4,5,2024.06.08.03.40.04
2,5,5,2024.06.08.03.40.04
2,6,5,2024.06.08.03.40.04
2,23,5,2024.06.08.03.40.04
2,24,5,2024.06.08.03.40.04
2,25,5,2024.06.08.03.40.04
2,26,5,2024.06.08.03.40.04
2,33,5,2024.06.08.03.40.04
2,34,5,2024.06.08.03.40.04
2,35,5,2024.06.08.03.40.04
2,36,5,2024.06.08.03.40.04
2,37,5,2024.06.08.03.40.04
2,39,5,2024.06.08.03.40.04
2,40,5,2024.06.08.03.40.04
2,8,0,2024.06.08.03.40.04
2,9,5,2024.06.08.03.40.04
2,13,4,2024.06.08.03.40.04
2,14,5,2024.06.08.03.40.04
2,15,5,2024.06.08.03.40.04
2,16,4,2024.06.08.03.40.04
2,17,4,2024.06.08.03.40.04
2,18,3,2024.06.08.03.40.04
2,20,4,2024.06.08.03.40.04
2,21,3,2024.06.08.03.40.04
2,1,5,2024.06.08.03.40.04
2,5,5,2024.06.08.03.40.04
2,6,5,2024.06.08.03.40.04
2,7,5,2024.06.08.03.40.04
2,8,0,2024.06.08.03.40.04
2,9,5,2024.06.08.03.40.04
2,23,5,2024.06.08.03.40.04
2,25,5,2024.06.08.03.40.04
2,26,5,2024.06.08.03.40.04
2,1,5,2024.06.08.03.40.04
2,5,5,2024.06.08.03.40.04
2,6,5,2024.06.08.03.40.04
2,7,5,2024.06.08.03.40.04
2,8,0,2024.06.08.03.40.04
2,9,5,2024.06.08.03.40.04
2,23,5,2024.06.08.03.40.04
2,25,5,2024.06.08.03.40.04
2,26,5,2024.06.08.03.40.04
2,10,0,2024.06.08.03.40.04
2,11,0,2024.06.08.03.40.04
2,12,0,2024.06.08.03.40.04
2,13,4,2024.06.08.03.40.04
